Date,Close
2014-01-28,50.322
2014-01-29,49.644
2014-01-30,50.274
2014-01-31,49.986
2014-02-03,48.457
2014-02-04,48.778
2014-02-05,48.438
2014-02-06,48.973
2014-02-07,49.322
2014-02-10,49.357
2014-02-11,49.778
2014-02-12,49.946
2014-02-13,50.61
2014-02-14,50.659
2014-02-18,51.111
2014-02-19,50.624
2014-02-20,51.209
2014-02-21,51.209
2014-02-24,51.635
2014-02-25,51.576
2014-02-26,51.992
2014-02-27,52.22
2014-02-28,52.19
2014-03-03,51.943
2014-03-04,53.231
2014-03-05,53.166
2014-03-06,53.256
2014-03-07,53.329
2014-03-10,53.231
2014-03-11,52.709
2014-03-12,52.794
2014-03-13,52.205
2014-03-14,52.412
2014-03-17,52.744
2014-03-18,53.438
2014-03-19,53.066
2014-03-20,53.226
2014-03-21,53.051
2014-03-24,52.602
2014-03-25,52.597
2014-03-26,51.675
2014-03-27,51.521
2014-03-28,51.621
2014-03-31,52.542
2014-04-01,53.181
2014-04-02,53.443
2014-04-03,53.056
2014-04-04,51.992
2014-04-07,51.303
2014-04-08,51.71
2014-04-09,52.245
2014-04-10,50.942
2014-04-11,50.342
2014-04-14,50.596
2014-04-15,50.754
2014-04-16,51.234
2014-04-17,51.467
2014-04-21,51.705
2014-04-22,52.125
2014-04-23,51.823
2014-04-24,51.67
2014-04-25,50.912
2014-04-28,50.634
2014-04-29,50.754
2014-04-30,51.101
2014-05-01,50.986
2014-05-02,51.096
2014-05-05,51.006
2014-05-06,50.17
2014-05-07,50.372
2014-05-08,49.976
2014-05-09,50.367
2014-05-12,51.438
2014-05-13,50.893
2014-05-14,49.971
2014-05-15,49.689
2014-05-16,50.08
2014-05-19,50.497
2014-05-20,49.783
2014-05-21,50.005
2014-05-22,50.452
2014-05-23,50.971
2014-05-27,51.616
2014-05-28,51.289
2014-05-29,51.408
2014-05-30,51.18
2014-06-02,51.046
2014-06-03,50.932
2014-06-04,51.15
2014-06-05,52.155
2014-06-06,52.646
2014-06-09,53.056
2014-06-10,52.824
2014-06-11,52.572
2014-06-12,52.24
2014-06-13,52.364
2014-06-16,52.427
2014-06-17,52.814
2014-06-18,53.131
2014-06-19,53.171
2014-06-20,53.315
2014-06-23,53.221
2014-06-24,52.789
2014-06-25,53.181
2014-06-26,53.021
2014-06-27,53.433
2014-06-30,53.627
2014-07-01,54.261
2014-07-02,53.968
2014-07-03,54.359
2014-07-07,53.583
2014-07-08,53.086
2014-07-09,53.111
2014-07-10,52.542
2014-07-11,52.364
2014-07-14,52.637
2014-07-15,52.2
2014-07-16,52.096
2014-07-17,51.383
2014-07-18,52.115
2014-07-21,51.908
2014-07-22,52.349
2014-07-23,52.3
2014-07-24,52.295
2014-07-25,51.843
2014-07-28,51.63
2014-07-29,51.75
2014-07-30,51.818
2014-07-31,50.649
2014-08-01,50.536
2014-08-04,50.961
2014-08-05,50.898
2014-08-06,51.041
2014-08-07,50.779
2014-08-08,51.239
2014-08-11,51.68
2014-08-12,51.343
2014-08-13,51.626
2014-08-14,51.715
2014-08-15,51.685
2014-08-18,52.398
2014-08-19,52.597
2014-08-20,52.319
2014-08-21,52.497
2014-08-22,52.492
2014-08-25,52.557
2014-08-26,52.934
2014-08-27,52.804
2014-08-28,52.517
2014-08-29,52.799
2014-09-02,53.096
2014-09-03,52.889
2014-09-04,52.749
2014-09-05,52.884
2014-09-08,52.934
2014-09-09,52.309
2014-09-10,52.467
2014-09-11,52.834
2014-09-12,52.329
2014-09-15,51.808
2014-09-16,51.968
2014-09-17,52.101
2014-09-18,52.417
2014-09-19,51.774
2014-09-22,51.214
2014-09-23,50.709
2014-09-24,51.106
2014-09-25,50.357
2014-09-26,50.654
2014-09-29,50.654
2014-09-30,50.045
2014-10-01,49.377
2014-10-02,49.768
2014-10-03,50.13
2014-10-06,49.703
2014-10-07,48.873
2014-10-08,49.778
2014-10-09,48.658
2014-10-10,48.152
2014-10-13,48.034
2014-10-14,48.613
2014-10-15,48.942
2014-10-16,49.406
2014-10-17,49.232
2014-10-20,49.793
2014-10-21,50.619
2014-10-22,50.015
2014-10-23,50.774
2014-10-24,50.888
2014-10-27,50.848
2014-10-28,52.364
2014-10-29,52.295
2014-10-30,52.719
2014-10-31,53.503
2014-11-03,53.453
2014-11-04,53.256
2014-11-05,53.388
2014-11-06,53.533
2014-11-07,53.543
2014-11-10,53.72
2014-11-11,53.725
2014-11-12,54.097
2014-11-13,53.68
2014-11-14,53.593
2014-11-17,53.086
2014-11-18,53.333
2014-11-19,52.809
2014-11-20,53.418
2014-11-21,53.403
2014-11-24,54.022
2014-11-25,54.022
2014-11-26,54.182
2014-11-28,53.403
2014-12-01,52.686
2014-12-02,53.241
2014-12-03,53.785
2014-12-04,53.538
2014-12-05,53.875
2014-12-08,53.236
2014-12-09,54.157
2014-12-10,52.944
2014-12-11,53.096
2014-12-12,52.412
2014-12-15,51.992
2014-12-16,51.903
2014-12-17,53.31
2014-12-18,54.097
2014-12-19,54.072
2014-12-22,54.523
2014-12-23,54.796
2014-12-24,54.924
2014-12-26,55.271
2014-12-29,55.543
2014-12-30,55.286
2014-12-31,54.949
2015-01-02,54.543
2015-01-05,53.705
2015-01-06,52.819
2015-01-07,53.363
2015-01-08,54.295
2015-01-09,53.765
2015-01-12,53.588
2015-01-13,53.805
2015-01-14,53.548
2015-01-15,52.704
2015-01-16,53.558
2015-01-20,53.216
2015-01-21,53.121
2015-01-22,54.226
2015-01-23,54.082
2015-01-26,54.563
2015-01-27,54.27
2015-01-28,53.473
2015-01-29,54.102
2015-01-30,52.984
2015-02-02,53.622
2015-02-03,54.568
2015-02-04,54.454
2015-02-05,55.167
2015-02-06,55.127
2015-02-09,54.612
2015-02-10,54.894
2015-02-11,54.845
2015-02-12,55.514
2015-02-13,55.816
2015-02-17,55.87
2015-02-18,56.009
2015-02-19,55.955
2015-02-20,56.048
2015-02-23,56.147
2015-02-24,56.282
2015-02-25,56.272
2015-02-26,56.445
2015-02-27,56.167
2015-03-02,56.589
2015-03-03,56.257
2015-03-04,55.905
2015-03-05,55.98
2015-03-06,55.211
2015-03-09,55.573
2015-03-10,54.924
2015-03-11,55.276
2015-03-12,56.237
2015-03-13,56.033
2015-03-16,56.232
2015-03-17,56.351
2015-03-18,56.866
2015-03-19,56.96
2015-03-20,57.564
2015-03-23,57.654
2015-03-24,57.684
2015-03-25,56.494
2015-03-26,56.316
2015-03-27,56.599
2015-03-30,57.282
2015-03-31,57.059
2015-04-01,56.98
2015-04-02,57.153
2015-04-06,57.337
2015-04-07,56.925
2015-04-08,57.302
2015-04-09,57.059
2015-04-10,57.322
2015-04-13,57.312
2015-04-14,57.312
2015-04-15,57.718
2015-04-16,57.564
2015-04-17,56.663
2015-04-20,57.297
2015-04-21,57.138
2015-04-22,57.247
2015-04-23,57.599
2015-04-24,57.485
2015-04-27,57.064
2015-04-28,57.445
2015-04-29,56.816
2015-04-30,55.746
2015-05-01,56.083
2015-05-04,56.232
2015-05-05,55.633
2015-05-06,55.746
2015-05-07,55.99
2015-05-08,56.346
2015-05-11,56.38
2015-05-12,56.232
2015-05-13,56.197
2015-05-14,56.831
2015-05-15,56.762
2015-05-18,57.292
2015-05-19,57.267
2015-05-20,57.307
2015-05-21,57.272
2015-05-22,57.0
2015-05-26,56.346
2015-05-27,56.98
2015-05-28,57.01
2015-05-29,56.559
2015-06-01,56.791
2015-06-02,56.935
2015-06-03,57.524
2015-06-04,56.995
2015-06-05,57.357
2015-06-08,57.088
2015-06-09,56.94
2015-06-10,57.752
2015-06-11,57.797
2015-06-12,57.689
2015-06-15,57.539
2015-06-16,57.976
2015-06-17,57.821
2015-06-18,58.485
2015-06-19,58.49
2015-06-22,58.817
2015-06-23,58.971
2015-06-24,58.57
2015-06-25,58.495
2015-06-26,58.41
2015-06-29,57.064
2015-06-30,57.153
2015-07-01,57.435
2015-07-02,57.059
2015-07-06,56.965
2015-07-07,57.049
2015-07-08,56.302
2015-07-09,56.425
2015-07-10,57.188
2015-07-13,57.644
2015-07-14,57.906
2015-07-15,57.5
2015-07-16,57.886
2015-07-17,57.534
2015-07-20,57.252
2015-07-21,57.093
2015-07-22,57.237
2015-07-23,56.534
2015-07-24,55.796
2015-07-27,55.439
2015-07-28,55.865
2015-07-29,56.172
2015-07-30,56.4
2015-07-31,56.683
2015-08-03,56.375
2015-08-04,56.37
2015-08-05,56.599
2015-08-06,56.123
2015-08-07,55.831
2015-08-10,56.45
2015-08-11,56.063
2015-08-12,55.87
2015-08-13,55.786
2015-08-14,56.287
2015-08-17,56.703
2015-08-18,56.37
2015-08-19,55.816
2015-08-20,54.632
2015-08-21,53.929
2015-08-24,51.838
2015-08-25,51.249
2015-08-26,52.527
2015-08-27,53.378
2015-08-28,53.775
2015-08-31,53.735
2015-09-01,52.28
2015-09-02,53.007
2015-09-03,53.091
2015-09-04,52.642
2015-09-08,53.735
2015-09-09,53.231
2015-09-10,53.266
2015-09-11,53.463
2015-09-14,53.256
2015-09-15,53.845
2015-09-16,54.409
2015-09-17,54.454
2015-09-18,53.553
2015-09-21,53.755
2015-09-22,53.026
2015-09-23,52.974
2015-09-24,52.914
2015-09-25,52.859
2015-09-28,51.433
2015-09-29,51.204
2015-09-30,51.848
2015-10-01,51.645
2015-10-02,52.225
2015-10-05,53.627
2015-10-06,53.368
2015-10-07,54.256
2015-10-08,54.855
2015-10-09,54.929
2015-10-12,54.994
2015-10-13,54.285
2015-10-14,53.705
2015-10-15,54.741
2015-10-16,54.741
2015-10-19,54.87
2015-10-20,54.969
2015-10-21,54.127
2015-10-22,54.617
2015-10-23,55.162
2015-10-26,54.909
2015-10-27,54.295
2015-10-28,55.756
2015-10-29,55.251
2015-10-30,54.994
2015-11-02,56.043
2015-11-03,56.321
2015-11-04,56.197
2015-11-05,56.302
2015-11-06,56.599
2015-11-09,55.781
2015-11-10,55.9
2015-11-11,55.414
2015-11-12,54.419
2015-11-13,54.052
2015-11-16,54.657
2015-11-17,54.518
2015-11-18,55.321
2015-11-19,55.182
2015-11-20,55.613
2015-11-23,55.801
2015-11-24,56.187
2015-11-25,56.559
2015-11-27,56.717
2015-11-30,56.479
2015-12-01,56.896
2015-12-02,56.38
2015-12-03,55.494
2015-12-04,56.063
2015-12-07,55.221
2015-12-08,54.855
2015-12-09,54.211
2015-12-10,54.349
2015-12-11,53.329
2015-12-14,53.041
2015-12-15,53.765
2015-12-16,54.513
2015-12-17,53.9
2015-12-18,53.021
2015-12-21,53.438
2015-12-22,53.958
2015-12-23,54.573
2015-12-24,54.731
2015-12-28,54.508
2015-12-29,55.068
2015-12-30,54.523
2015-12-31,53.8
2016-01-04,52.547
2016-01-05,52.709
2016-01-06,52.105
2016-01-07,50.769
2016-01-08,49.922
2016-01-11,49.927
2016-01-12,50.06
2016-01-13,48.698
2016-01-14,49.367
2016-01-15,48.792
2016-01-19,48.239
2016-01-20,48.341
2016-01-21,48.239
2016-01-22,49.265
2016-01-25,48.351
2016-01-26,49.511
2016-01-27,48.813
2016-01-28,48.937
2016-01-29,50.492
2016-02-01,50.322
2016-02-02,49.332
2016-02-03,49.446
2016-02-04,49.699
2016-02-05,48.572
2016-02-08,48.112
2016-02-09,47.873
2016-02-10,47.725
2016-02-11,47.179
2016-02-12,47.985
2016-02-16,49.048
2016-02-17,49.644
2016-02-18,49.556
2016-02-19,49.753
2016-02-22,50.337
2016-02-23,50.03
2016-02-24,50.512
2016-02-25,50.971
2016-02-26,51.204
2016-02-29,51.046
2016-03-01,52.002
2016-03-02,52.452
2016-03-03,53.026
2016-03-04,53.32
2016-03-07,53.934
2016-03-08,52.734
2016-03-09,53.026
2016-03-10,52.642
2016-03-11,53.735
2016-03-14,53.478
2016-03-15,52.804
2016-03-16,53.111
2016-03-17,54.032
2016-03-18,54.558
2016-03-21,54.394
2016-03-22,54.231
2016-03-23,53.383
2016-03-24,53.548
2016-03-28,53.607
2016-03-29,55.103
2016-03-30,55.157
2016-03-31,55.221
2016-04-01,55.355
2016-04-04,54.756
2016-04-05,54.087
2016-04-06,54.558
2016-04-07,53.805
2016-04-08,54.117
2016-04-11,53.978
2016-04-12,54.543
2016-04-13,55.726
2016-04-14,55.598
2016-04-15,55.736
2016-04-18,56.118
2016-04-19,56.326
2016-04-20,56.351
2016-04-21,55.895
2016-04-22,56.494
2016-04-25,56.014
2016-04-26,56.747
2016-04-27,57.015
2016-04-28,56.197
2016-04-29,55.875
2016-05-02,56.38
2016-05-03,55.533
2016-05-04,55.236
2016-05-05,54.909
2016-05-06,55.355
2016-05-09,55.346
2016-05-10,55.826
2016-05-11,55.122
2016-05-12,54.914
2016-05-13,54.504
2016-05-16,55.112
2016-05-17,54.177
2016-05-18,54.444
2016-05-19,54.022
2016-05-20,54.87
2016-05-23,54.711
2016-05-24,55.895
2016-05-25,56.197
2016-05-26,56.167
2016-05-27,56.668
2016-05-31,56.776
2016-06-01,57.183
2016-06-02,57.495
2016-06-03,57.178
2016-06-06,57.826
2016-06-07,58.016
2016-06-08,58.535
2016-06-09,58.243
2016-06-10,57.475
2016-06-13,56.836
2016-06-14,56.747
2016-06-15,56.742
2016-06-16,56.703
2016-06-17,56.549
2016-06-20,57.237
2016-06-21,57.143
2016-06-22,56.891
2016-06-23,58.055
2016-06-24,55.811
2016-06-27,54.102
2016-06-28,54.82
2016-06-29,55.94
2016-06-30,57.173
2016-07-01,57.257
2016-07-05,56.484
2016-07-06,56.841
2016-07-07,56.93
2016-07-08,58.278
2016-07-11,58.976
2016-07-12,59.768
2016-07-13,59.649
2016-07-14,59.669
2016-07-15,59.823
2016-07-18,59.853
2016-07-19,59.486
2016-07-20,59.858
2016-07-21,59.496
2016-07-22,59.916
2016-07-25,59.684
2016-07-26,60.021
2016-07-27,60.18
2016-07-28,59.946
2016-07-29,60.031
2016-08-01,60.071
2016-08-02,59.184
2016-08-03,59.496
2016-08-04,59.506
2016-08-05,60.323
2016-08-08,60.243
2016-08-09,60.263
2016-08-10,59.926
2016-08-11,60.213
2016-08-12,60.13
2016-08-15,60.72
2016-08-16,60.293
2016-08-17,60.095
2016-08-18,60.525
2016-08-19,60.507
2016-08-22,60.675
2016-08-23,61.087
2016-08-24,60.789
2016-08-25,60.962
2016-08-26,60.77
2016-08-29,61.125
2016-08-30,61.179
2016-08-31,60.872
2016-09-01,60.907
2016-09-02,61.611
2016-09-06,61.501
2016-09-07,61.873
2016-09-08,61.641
2016-09-09,59.838
2016-09-12,60.507
2016-09-13,59.456
2016-09-14,59.288
2016-09-15,60.001
2016-09-16,59.893
2016-09-19,60.278
2016-09-20,60.041
2016-09-21,60.967
2016-09-22,61.843
2016-09-23,61.438
2016-09-26,60.74
2016-09-27,60.828
2016-09-28,61.374
2016-09-29,60.615
2016-09-30,61.254
2016-10-03,61.097
2016-10-04,60.852
2016-10-05,61.194
2016-10-06,61.13
2016-10-07,60.635
2016-10-10,61.309
2016-10-11,60.303
2016-10-12,60.403
2016-10-13,59.803
2016-10-14,59.639
2016-10-17,59.546
2016-10-18,59.729
2016-10-19,59.971
2016-10-20,59.6
2016-10-21,59.431
2016-10-24,59.931
2016-10-25,59.377
2016-10-26,58.937
2016-10-27,58.333
2016-10-28,58.223
2016-10-31,58.55
2016-11-01,57.752
2016-11-02,57.188
2016-11-03,57.03
2016-11-04,57.297
2016-11-07,58.694
2016-11-08,58.832
2016-11-09,60.66
2016-11-10,61.803
2016-11-11,63.359
2016-11-14,64.325
2016-11-15,64.508
2016-11-16,64.538
2016-11-17,64.84
2016-11-18,65.148
2016-11-21,65.41
2016-11-22,66.251
2016-11-23,66.658
2016-11-25,66.94
2016-11-28,66.139
2016-11-29,66.119
2016-11-30,65.885
2016-12-01,65.682
2016-12-02,65.692
2016-12-05,66.826
2016-12-06,67.579
2016-12-07,68.288
2016-12-08,69.422
2016-12-09,69.566
2016-12-12,68.863
2016-12-13,68.941
2016-12-14,68.084
2016-12-15,68.718
2016-12-16,68.313
2016-12-19,68.688
2016-12-20,69.392
2016-12-21,69.005
2016-12-22,68.322
2016-12-23,68.624
2016-12-27,69.04
2016-12-28,68.233
2016-12-29,68.381
2016-12-30,68.114
2017-01-03,68.496
2017-01-04,69.639
2017-01-05,68.634
2017-01-06,68.253
2017-01-09,67.664
2017-01-10,68.273
2017-01-11,68.496
2017-01-12,67.762
2017-01-13,68.258
2017-01-17,67.377
2017-01-18,67.639
2017-01-19,66.995
2017-01-20,67.322
2017-01-23,67.094
2017-01-24,68.074
2017-01-25,68.838
2017-01-26,68.471
2017-01-27,68.184
2017-01-30,67.262
2017-01-31,67.717
2017-02-01,67.649
2017-02-02,67.312
2017-02-03,68.391
2017-02-06,67.757
2017-02-07,67.53
2017-02-08,67.42
2017-02-09,68.501
2017-02-10,69.055
2017-02-13,69.215
2017-02-14,69.372
2017-02-15,69.779
2017-02-16,69.639
2017-02-17,69.541
2017-02-21,70.145
2017-02-22,69.898
2017-02-23,69.402
2017-02-24,69.382
2017-02-27,69.926
2017-02-28,68.808
2017-03-01,70.076
2017-03-02,69.312
2017-03-03,69.115
2017-03-06,68.639
2017-03-07,68.154
2017-03-08,67.709
2017-03-09,67.322
2017-03-10,67.659
2017-03-13,67.867
2017-03-14,67.549
2017-03-15,68.619
2017-03-16,68.748
2017-03-17,69.135
2017-03-20,68.758
2017-03-21,66.935
2017-03-22,66.826
2017-03-23,67.252
2017-03-24,67.246
2017-03-27,67.316
2017-03-28,67.853
2017-03-29,68.031
2017-03-30,68.608
2017-03-31,68.737
2017-04-03,67.475
2017-04-04,67.525
2017-04-05,66.789
2017-04-06,67.435
2017-04-07,67.425
2017-04-10,67.634
2017-04-11,68.27
2017-04-12,67.276
2017-04-13,66.491
2017-04-17,67.246
2017-04-18,67.306
2017-04-19,67.684
2017-04-20,68.618
2017-04-21,68.439
2017-04-24,69.293
2017-04-25,69.91
2017-04-26,70.367
2017-04-27,70.297
2017-04-28,69.363
2017-05-01,69.731
2017-05-02,69.443
2017-05-03,69.015
2017-05-04,68.956
2017-05-05,69.264
2017-05-08,69.015
2017-05-09,69.105
2017-05-10,69.483
2017-05-11,68.966
2017-05-12,68.419
2017-05-15,68.857
2017-05-16,68.857
2017-05-17,67.127
2017-05-18,67.226
2017-05-19,67.535
2017-05-22,68.071
2017-05-23,68.3
2017-05-24,68.27
2017-05-25,68.359
2017-05-26,68.349
2017-05-30,67.962
2017-05-31,67.912
2017-06-01,69.095
2017-06-02,69.543
2017-06-05,69.085
2017-06-06,68.985
2017-06-07,69.095
2017-06-08,70.029
2017-06-09,70.605
2017-06-12,70.457
2017-06-13,70.795
2017-06-14,70.357
2017-06-15,70.019
2017-06-16,69.641
2017-06-19,69.959
2017-06-20,69.125
2017-06-21,68.807
2017-06-22,69.055
2017-06-23,69.641
2017-06-26,69.771
2017-06-27,69.249
2017-06-28,70.365
2017-06-29,69.926
2017-06-30,69.887
2017-07-03,70.544
2017-07-05,70.126
2017-07-06,69.159
2017-07-07,69.887
2017-07-10,69.468
2017-07-11,69.627
2017-07-12,70.156
2017-07-13,70.325
2017-07-14,70.505
2017-07-17,70.684
2017-07-18,70.465
2017-07-19,71.272
2017-07-20,71.372
2017-07-21,71.023
2017-07-24,71.033
2017-07-25,71.701
2017-07-26,71.212
2017-07-27,70.883
2017-07-28,70.774
2017-07-31,70.584
2017-08-01,70.794
2017-08-02,69.877
2017-08-03,69.637
2017-08-04,69.916
2017-08-07,69.847
2017-08-08,69.657
2017-08-09,69.069
2017-08-10,68.003
2017-08-11,67.983
2017-08-14,68.989
2017-08-15,68.312
2017-08-16,68.401
2017-08-17,67.076
2017-08-18,66.956
2017-08-21,66.866
2017-08-22,67.514
2017-08-23,67.335
2017-08-24,67.424
2017-08-25,67.753
2017-08-28,67.823
2017-08-29,67.803
2017-08-30,68.182
2017-08-31,68.85
2017-09-01,69.338
2017-09-05,68.621
2017-09-06,68.83
2017-09-07,68.631
2017-09-08,68.73
2017-09-11,69.468
2017-09-12,69.976
2017-09-13,70.206
2017-09-14,70.176
2017-09-15,70.554
2017-09-18,71.113
2017-09-19,70.963
2017-09-20,71.222
2017-09-21,71.262
2017-09-22,71.721
2017-09-25,71.94
2017-09-26,72.31
2017-09-27,73.79
2017-09-28,73.99
2017-09-29,74.22
2017-10-02,75.23
2017-10-03,75.4
2017-10-04,75.07
2017-10-05,75.23
2017-10-06,75.1
2017-10-09,74.75
2017-10-10,74.93
2017-10-11,74.71
2017-10-12,74.62
2017-10-13,74.59
2017-10-16,74.47
2017-10-17,74.29
2017-10-18,74.78
2017-10-19,74.62
2017-10-20,74.98
2017-10-23,74.61
2017-10-24,74.82
2017-10-25,74.43
2017-10-26,74.78
2017-10-27,75.18
2017-10-30,74.12
2017-10-31,74.86
2017-11-01,74.33
2017-11-02,74.42
2017-11-03,73.94
2017-11-06,74.1
2017-11-07,73.3
2017-11-08,73.63
2017-11-09,73.29
2017-11-10,73.35
